Running 30s test @ https://bench-eth2.netdev-lab.org/300k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 136.558ms, rate sampling interval: 373ms
  Thread calibration: mean lat.: 124.599ms, rate sampling interval: 369ms
  Thread calibration: mean lat.: 127.164ms, rate sampling interval: 365ms
  Thread calibration: mean lat.: 132.656ms, rate sampling interval: 374ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   131.16ms   53.95ms 382.98ms   71.80%
    Req/Sec    67.29      4.30    82.00     83.10%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  146.69ms
 75.000%  168.19ms
 90.000%  185.21ms
 99.000%  212.74ms
 99.900%  320.00ms
 99.990%  356.61ms
 99.999%  383.23ms
100.000%  383.23ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.481     0.000000            1         1.00
      33.375     0.100000          538         1.11
      93.119     0.200000         1077         1.25
     118.847     0.300000         1614         1.43
     136.575     0.400000         2157         1.67
     146.687     0.500000         2695         2.00
     150.911     0.550000         2960         2.22
     154.879     0.600000         3232         2.50
     158.847     0.650000         3501         2.86
     163.455     0.700000         3777         3.33
     168.319     0.750000         4042         4.00
     170.751     0.775000         4172         4.44
     173.311     0.800000         4306         5.00
     175.999     0.825000         4440         5.71
     178.815     0.850000         4575         6.67
     181.631     0.875000         4709         8.00
     183.167     0.887500         4774         8.89
     185.215     0.900000         4842        10.00
     187.647     0.912500         4913        11.43
     189.695     0.925000         4978        13.33
     191.999     0.937500         5044        16.00
     193.279     0.943750         5080        17.78
     194.559     0.950000         5113        20.00
     196.351     0.956250         5144        22.86
     198.783     0.962500         5179        26.67
     200.831     0.968750         5213        32.00
     201.727     0.971875         5229        35.56
     203.263     0.975000         5246        40.00
     204.799     0.978125         5263        45.71
     206.975     0.981250         5279        53.33
     208.639     0.984375         5295        64.00
     209.919     0.985938         5304        71.11
     210.431     0.987500         5312        80.00
     211.839     0.989062         5321        91.43
     213.759     0.990625         5329       106.67
     216.575     0.992188         5337       128.00
     218.751     0.992969         5343       142.22
     219.135     0.993750         5346       160.00
     220.031     0.994531         5350       182.86
     221.695     0.995313         5354       213.33
     223.999     0.996094         5358       256.00
     225.151     0.996484         5362       284.44
     228.479     0.996875         5363       320.00
     233.471     0.997266         5365       365.71
     240.767     0.997656         5367       426.67
     243.583     0.998047         5369       512.00
     276.735     0.998242         5370       568.89
     300.799     0.998437         5371       640.00
     304.383     0.998633         5372       731.43
     310.527     0.998828         5373       853.33
     319.999     0.999023         5374      1024.00
     337.663     0.999121         5375      1137.78
     337.663     0.999219         5375      1280.00
     348.671     0.999316         5376      1462.86
     348.671     0.999414         5376      1706.67
     349.183     0.999512         5377      2048.00
     349.183     0.999561         5377      2275.56
     349.183     0.999609         5377      2560.00
     356.607     0.999658         5378      2925.71
     356.607     0.999707         5378      3413.33
     356.607     0.999756         5378      4096.00
     356.607     0.999780         5378      4551.11
     356.607     0.999805         5378      5120.00
     383.231     0.999829         5379      5851.43
     383.231     1.000000         5379          inf
#[Mean    =      131.156, StdDeviation   =       53.947]
#[Max     =      382.976, Total count    =         5379]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8104 requests in 30.02s, 2.32GB read
Requests/sec:    269.93
Transfer/sec:     79.17MB
