Running 30s test @ https://bench-eth2.netdev-lab.org/100k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 23.324ms, rate sampling interval: 51ms
  Thread calibration: mean lat.: 26.140ms, rate sampling interval: 78ms
  Thread calibration: mean lat.: 27.788ms, rate sampling interval: 162ms
  Thread calibration: mean lat.: 28.822ms, rate sampling interval: 135ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    25.99ms   55.46ms 870.91ms   90.95%
    Req/Sec   180.54     35.02   346.00     74.56%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    9.18ms
 75.000%   15.76ms
 90.000%   27.15ms
 99.000%  232.19ms
 99.900%  439.81ms
 99.990%  748.03ms
 99.999%  871.42ms
100.000%  871.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.805     0.000000            1         1.00
       5.547     0.100000         1431         1.11
       6.375     0.200000         2859         1.25
       7.219     0.300000         4289         1.43
       8.091     0.400000         5717         1.67
       9.183     0.500000         7146         2.00
       9.967     0.550000         7860         2.22
      10.999     0.600000         8577         2.50
      12.247     0.650000         9290         2.86
      13.831     0.700000        10001         3.33
      15.759     0.750000        10715         4.00
      16.863     0.775000        11072         4.44
      17.919     0.800000        11428         5.00
      19.071     0.825000        11785         5.71
      20.351     0.850000        12145         6.67
      22.143     0.875000        12500         8.00
      23.231     0.887500        12678         8.89
      27.151     0.900000        12856        10.00
      82.943     0.912500        13035        11.43
      90.239     0.925000        13215        13.33
     100.095     0.937500        13392        16.00
     109.759     0.943750        13482        17.78
     195.327     0.950000        13571        20.00
     215.679     0.956250        13662        22.86
     217.215     0.962500        13751        26.67
     219.391     0.968750        13840        32.00
     220.799     0.971875        13887        35.56
     222.463     0.975000        13927        40.00
     223.999     0.978125        13977        45.71
     225.279     0.981250        14021        53.33
     227.327     0.984375        14062        64.00
     228.607     0.985938        14085        71.11
     230.015     0.987500        14108        80.00
     231.423     0.989062        14131        91.43
     233.727     0.990625        14153       106.67
     236.415     0.992188        14174       128.00
     242.943     0.992969        14184       142.22
     296.191     0.993750        14195       160.00
     305.407     0.994531        14207       182.86
     307.199     0.995313        14218       213.33
     312.063     0.996094        14230       256.00
     319.487     0.996484        14234       284.44
     323.583     0.996875        14240       320.00
     328.447     0.997266        14245       365.71
     428.287     0.997656        14251       426.67
     431.871     0.998047        14257       512.00
     432.383     0.998242        14259       568.89
     433.151     0.998437        14262       640.00
     437.247     0.998633        14266       731.43
     439.039     0.998828        14268       853.33
     447.999     0.999023        14271      1024.00
     451.839     0.999121        14272      1137.78
     453.375     0.999219        14273      1280.00
     473.343     0.999316        14275      1462.86
     481.535     0.999414        14276      1706.67
     600.063     0.999512        14278      2048.00
     600.063     0.999561        14278      2275.56
     604.671     0.999609        14279      2560.00
     615.423     0.999658        14280      2925.71
     615.423     0.999707        14280      3413.33
     677.887     0.999756        14281      4096.00
     677.887     0.999780        14281      4551.11
     738.303     0.999805        14282      5120.00
     738.303     0.999829        14282      5851.43
     738.303     0.999854        14282      6826.67
     748.031     0.999878        14283      8192.00
     748.031     0.999890        14283      9102.22
     748.031     0.999902        14283     10240.00
     748.031     0.999915        14283     11702.86
     748.031     0.999927        14283     13653.33
     871.423     0.999939        14284     16384.00
     871.423     1.000000        14284          inf
#[Mean    =       25.989, StdDeviation   =       55.456]
#[Max     =      870.912, Total count    =        14284]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  21571 requests in 30.01s, 2.06GB read
Requests/sec:    718.84
Transfer/sec:     70.38MB
