Running 30s test @ https://bench-eth2.netdev-lab.org/1024k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 686.766ms, rate sampling interval: 1648ms
  Thread calibration: mean lat.: 695.361ms, rate sampling interval: 1674ms
  Thread calibration: mean lat.: 684.531ms, rate sampling interval: 1646ms
  Thread calibration: mean lat.: 684.510ms, rate sampling interval: 1645ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   709.56ms  150.15ms 909.82ms   89.63%
    Req/Sec    15.98      2.94    26.00     89.36%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  749.05ms
 75.000%  793.60ms
 90.000%  821.25ms
 99.000%  864.26ms
 99.900%  885.25ms
 99.990%  910.34ms
 99.999%  910.34ms
100.000%  910.34ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      21.631     0.000000            1         1.00
     579.583     0.100000          131         1.11
     658.943     0.200000          261         1.25
     697.855     0.300000          391         1.43
     727.551     0.400000          521         1.67
     749.055     0.500000          652         2.00
     758.783     0.550000          717         2.22
     769.023     0.600000          782         2.50
     777.215     0.650000          850         2.86
     785.407     0.700000          913         3.33
     793.599     0.750000          978         4.00
     797.183     0.775000         1010         4.44
     801.279     0.800000         1042         5.00
     806.399     0.825000         1077         5.71
     810.495     0.850000         1109         6.67
     815.615     0.875000         1140         8.00
     818.687     0.887500         1158         8.89
     821.247     0.900000         1172        10.00
     827.391     0.912500         1190        11.43
     829.951     0.925000         1205        13.33
     834.559     0.937500         1223        16.00
     837.631     0.943750         1230        17.78
     840.191     0.950000         1237        20.00
     842.751     0.956250         1246        22.86
     847.871     0.962500         1254        26.67
     849.407     0.968750         1262        32.00
     852.479     0.971875         1267        35.56
     854.015     0.975000         1270        40.00
     855.551     0.978125         1274        45.71
     856.575     0.981250         1279        53.33
     860.159     0.984375         1282        64.00
     862.719     0.985938         1284        71.11
     863.231     0.987500         1286        80.00
     863.743     0.989062         1288        91.43
     864.767     0.990625         1290       106.67
     868.351     0.992188         1293       128.00
     868.351     0.992969         1293       142.22
     868.863     0.993750         1294       160.00
     870.911     0.994531         1295       182.86
     871.935     0.995313         1296       213.33
     873.471     0.996094         1297       256.00
     878.591     0.996484         1299       284.44
     878.591     0.996875         1299       320.00
     878.591     0.997266         1299       365.71
     878.591     0.997656         1299       426.67
     880.639     0.998047         1300       512.00
     880.639     0.998242         1300       568.89
     880.639     0.998437         1300       640.00
     885.247     0.998633         1301       731.43
     885.247     0.998828         1301       853.33
     885.247     0.999023         1301      1024.00
     885.247     0.999121         1301      1137.78
     885.247     0.999219         1301      1280.00
     910.335     0.999316         1302      1462.86
     910.335     1.000000         1302          inf
#[Mean    =      709.557, StdDeviation   =      150.152]
#[Max     =      909.824, Total count    =         1302]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2002 requests in 30.13s, 1.98GB read
Requests/sec:     66.45
Transfer/sec:     67.38MB
