Running 30s test @ https://bench-eth2.netdev-lab.org/100k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 20.820ms, rate sampling interval: 55ms
  Thread calibration: mean lat.: 23.861ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 35.953ms, rate sampling interval: 76ms
  Thread calibration: mean lat.: 23.907ms, rate sampling interval: 57ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    27.83ms   51.05ms 472.83ms   91.53%
    Req/Sec   180.83     80.66   680.00     77.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.10ms
 75.000%   23.68ms
 90.000%   36.45ms
 99.000%  238.97ms
 99.900%  432.89ms
 99.990%  472.57ms
 99.999%  473.09ms
100.000%  473.09ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.971     0.000000            1         1.00
       5.239     0.100000         1430         1.11
       6.079     0.200000         2861         1.25
       7.263     0.300000         4286         1.43
       8.919     0.400000         5717         1.67
      12.095     0.500000         7142         2.00
      14.095     0.550000         7859         2.22
      16.279     0.600000         8574         2.50
      18.543     0.650000         9286         2.86
      20.911     0.700000        10002         3.33
      23.679     0.750000        10713         4.00
      25.103     0.775000        11072         4.44
      26.719     0.800000        11429         5.00
      28.431     0.825000        11788         5.71
      29.983     0.850000        12141         6.67
      32.111     0.875000        12498         8.00
      33.567     0.887500        12677         8.89
      36.447     0.900000        12856        10.00
      45.439     0.912500        13034        11.43
      92.287     0.925000        13212        13.33
     104.959     0.937500        13392        16.00
     113.535     0.943750        13480        17.78
     128.831     0.950000        13569        20.00
     198.399     0.956250        13659        22.86
     218.239     0.962500        13750        26.67
     222.591     0.968750        13840        32.00
     223.999     0.971875        13883        35.56
     225.919     0.975000        13930        40.00
     227.455     0.978125        13973        45.71
     229.887     0.981250        14016        53.33
     233.343     0.984375        14061        64.00
     234.367     0.985938        14085        71.11
     236.159     0.987500        14106        80.00
     237.823     0.989062        14128        91.43
     240.895     0.990625        14152       106.67
     244.607     0.992188        14173       128.00
     247.935     0.992969        14183       142.22
     249.983     0.993750        14194       160.00
     252.927     0.994531        14205       182.86
     260.735     0.995313        14217       213.33
     272.639     0.996094        14228       256.00
     295.935     0.996484        14234       284.44
     305.919     0.996875        14240       320.00
     314.623     0.997266        14244       365.71
     323.839     0.997656        14250       426.67
     336.127     0.998047        14256       512.00
     350.207     0.998242        14258       568.89
     358.399     0.998437        14261       640.00
     363.263     0.998633        14264       731.43
     431.103     0.998828        14267       853.33
     433.151     0.999023        14270      1024.00
     434.431     0.999121        14271      1137.78
     436.991     0.999219        14272      1280.00
     439.039     0.999316        14274      1462.86
     439.295     0.999414        14275      1706.67
     446.719     0.999512        14277      2048.00
     446.719     0.999561        14277      2275.56
     446.975     0.999609        14278      2560.00
     449.279     0.999658        14279      2925.71
     449.279     0.999707        14279      3413.33
     449.535     0.999756        14280      4096.00
     449.535     0.999780        14280      4551.11
     463.615     0.999805        14281      5120.00
     463.615     0.999829        14281      5851.43
     463.615     0.999854        14281      6826.67
     472.575     0.999878        14282      8192.00
     472.575     0.999890        14282      9102.22
     472.575     0.999902        14282     10240.00
     472.575     0.999915        14282     11702.86
     472.575     0.999927        14282     13653.33
     473.087     0.999939        14283     16384.00
     473.087     1.000000        14283          inf
#[Mean    =       27.827, StdDeviation   =       51.046]
#[Max     =      472.832, Total count    =        14283]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  21407 requests in 30.03s, 2.05GB read
Requests/sec:    712.80
Transfer/sec:     69.79MB
