Running 30s test @ https://bench-eth2.netdev-lab.org/300k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 85.922ms, rate sampling interval: 295ms
  Thread calibration: mean lat.: 87.775ms, rate sampling interval: 325ms
  Thread calibration: mean lat.: 90.354ms, rate sampling interval: 329ms
  Thread calibration: mean lat.: 91.430ms, rate sampling interval: 225ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    77.85ms   70.99ms 580.61ms   87.15%
    Req/Sec    62.99     29.77   196.00     73.55%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   54.88ms
 75.000%   91.78ms
 90.000%  162.30ms
 99.000%  349.95ms
 99.900%  516.10ms
 99.990%  554.50ms
 99.999%  581.12ms
100.000%  581.12ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       5.959     0.000000            1         1.00
      22.143     0.100000          504         1.11
      29.775     0.200000         1007         1.25
      38.463     0.300000         1511         1.43
      46.751     0.400000         2015         1.67
      54.879     0.500000         2518         2.00
      58.911     0.550000         2769         2.22
      63.583     0.600000         3022         2.50
      69.247     0.650000         3273         2.86
      78.527     0.700000         3524         3.33
      91.775     0.750000         3777         4.00
     102.655     0.775000         3902         4.44
     111.935     0.800000         4028         5.00
     123.327     0.825000         4154         5.71
     132.863     0.850000         4279         6.67
     150.015     0.875000         4406         8.00
     157.055     0.887500         4472         8.89
     162.303     0.900000         4531        10.00
     169.855     0.912500         4594        11.43
     179.711     0.925000         4657        13.33
     225.279     0.937500         4720        16.00
     239.615     0.943750         4751        17.78
     246.911     0.950000         4783        20.00
     252.031     0.956250         4814        22.86
     258.431     0.962500         4846        26.67
     266.751     0.968750         4877        32.00
     270.591     0.971875         4893        35.56
     276.479     0.975000         4909        40.00
     283.391     0.978125         4926        45.71
     290.559     0.981250         4940        53.33
     308.991     0.984375         4957        64.00
     315.135     0.985938         4964        71.11
     327.679     0.987500         4972        80.00
     341.503     0.989062         4979        91.43
     368.127     0.990625         4987       106.67
     379.647     0.992188         4995       128.00
     384.511     0.992969         4999       142.22
     393.983     0.993750         5004       160.00
     398.079     0.994531         5007       182.86
     405.759     0.995313         5011       213.33
     420.351     0.996094         5015       256.00
     429.567     0.996484         5017       284.44
     450.559     0.996875         5019       320.00
     464.383     0.997266         5021       365.71
     482.815     0.997656         5023       426.67
     487.423     0.998047         5025       512.00
     489.215     0.998242         5026       568.89
     512.255     0.998437         5027       640.00
     512.511     0.998633         5028       731.43
     516.095     0.998828         5029       853.33
     516.607     0.999023         5030      1024.00
     516.607     0.999121         5030      1137.78
     521.727     0.999219         5031      1280.00
     521.727     0.999316         5031      1462.86
     542.207     0.999414         5032      1706.67
     542.207     0.999512         5032      2048.00
     542.207     0.999561         5032      2275.56
     554.495     0.999609         5033      2560.00
     554.495     0.999658         5033      2925.71
     554.495     0.999707         5033      3413.33
     554.495     0.999756         5033      4096.00
     554.495     0.999780         5033      4551.11
     581.119     0.999805         5034      5120.00
     581.119     1.000000         5034          inf
#[Mean    =       77.849, StdDeviation   =       70.986]
#[Max     =      580.608, Total count    =         5034]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7574 requests in 30.13s, 2.17GB read
Requests/sec:    251.41
Transfer/sec:     73.77MB
