Running 30s test @ https://bench-eth2.netdev-lab.org/1024k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 569.691ms, rate sampling interval: 1889ms
  Thread calibration: mean lat.: 576.652ms, rate sampling interval: 1725ms
  Thread calibration: mean lat.: 466.439ms, rate sampling interval: 1304ms
  Thread calibration: mean lat.: 464.111ms, rate sampling interval: 1267ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   459.92ms  104.44ms 992.26ms   72.60%
    Req/Sec    16.55      4.59    26.00     82.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  460.29ms
 75.000%  516.86ms
 90.000%  583.68ms
 99.000%  759.81ms
 99.900%  992.26ms
 99.990%  992.77ms
 99.999%  992.77ms
100.000%  992.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      53.279     0.000000            1         1.00
     335.103     0.100000          133         1.11
     378.879     0.200000          265         1.25
     407.039     0.300000          402         1.43
     434.943     0.400000          533         1.67
     460.287     0.500000          663         2.00
     469.247     0.550000          730         2.22
     479.231     0.600000          795         2.50
     492.031     0.650000          863         2.86
     501.759     0.700000          928         3.33
     516.863     0.750000          994         4.00
     526.335     0.775000         1032         4.44
     532.991     0.800000         1060         5.00
     542.207     0.825000         1094         5.71
     553.983     0.850000         1127         6.67
     568.831     0.875000         1160         8.00
     577.023     0.887500         1176         8.89
     583.679     0.900000         1196        10.00
     589.311     0.912500         1211        11.43
     597.503     0.925000         1227        13.33
     609.279     0.937500         1244        16.00
     614.911     0.943750         1251        17.78
     621.567     0.950000         1259        20.00
     635.391     0.956250         1268        22.86
     643.583     0.962500         1276        26.67
     663.039     0.968750         1284        32.00
     671.743     0.971875         1288        35.56
     680.959     0.975000         1292        40.00
     686.591     0.978125         1298        45.71
     693.247     0.981250         1301        53.33
     718.335     0.984375         1306        64.00
     738.303     0.985938         1307        71.11
     743.935     0.987500         1309        80.00
     745.471     0.989062         1311        91.43
     765.951     0.990625         1313       106.67
     800.255     0.992188         1315       128.00
     802.303     0.992969         1316       142.22
     805.887     0.993750         1317       160.00
     891.903     0.994531         1318       182.86
     934.399     0.995313         1319       213.33
     940.031     0.996094         1320       256.00
     941.567     0.996484         1321       284.44
     941.567     0.996875         1321       320.00
     961.535     0.997266         1322       365.71
     961.535     0.997656         1322       426.67
     990.207     0.998047         1323       512.00
     990.207     0.998242         1323       568.89
     990.207     0.998437         1323       640.00
     992.255     0.998633         1324       731.43
     992.255     0.998828         1324       853.33
     992.255     0.999023         1324      1024.00
     992.255     0.999121         1324      1137.78
     992.255     0.999219         1324      1280.00
     992.767     0.999316         1325      1462.86
     992.767     1.000000         1325          inf
#[Mean    =      459.922, StdDeviation   =      104.437]
#[Max     =      992.256, Total count    =         1325]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1977 requests in 30.13s, 1.96GB read
Requests/sec:     65.62
Transfer/sec:     66.68MB
