Running 30s test @ https://bench-eth2.netdev-lab.org/10k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 1.702ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.685ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.668ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.703ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.78ms    3.05ms 212.74ms   99.82%
    Req/Sec     2.11k   196.85     3.30k    68.06%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.68ms
 75.000%    2.14ms
 90.000%    2.53ms
 99.000%    3.41ms
 99.900%    8.52ms
 99.990%  175.87ms
 99.999%  208.00ms
100.000%  212.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.413     0.000000            1         1.00
       0.897     0.100000        15946         1.11
       1.120     0.200000        31861         1.25
       1.318     0.300000        47780         1.43
       1.503     0.400000        63695         1.67
       1.682     0.500000        79567         2.00
       1.770     0.550000        87481         2.22
       1.859     0.600000        95475         2.50
       1.948     0.650000       103414         2.86
       2.039     0.700000       111303         3.33
       2.139     0.750000       119381         4.00
       2.193     0.775000       123325         4.44
       2.251     0.800000       127291         5.00
       2.311     0.825000       131290         5.71
       2.375     0.850000       135232         6.67
       2.445     0.875000       139130         8.00
       2.487     0.887500       141167         8.89
       2.531     0.900000       143113        10.00
       2.579     0.912500       145098        11.43
       2.635     0.925000       147111        13.33
       2.703     0.937500       149113        16.00
       2.739     0.943750       150093        17.78
       2.779     0.950000       151069        20.00
       2.827     0.956250       152070        22.86
       2.883     0.962500       153054        26.67
       2.945     0.968750       154035        32.00
       2.987     0.971875       154546        35.56
       3.031     0.975000       155028        40.00
       3.085     0.978125       155533        45.71
       3.141     0.981250       156029        53.33
       3.219     0.984375       156527        64.00
       3.261     0.985938       156770        71.11
       3.311     0.987500       157017        80.00
       3.369     0.989062       157268        91.43
       3.443     0.990625       157516       106.67
       3.535     0.992188       157765       128.00
       3.595     0.992969       157887       142.22
       3.671     0.993750       158013       160.00
       3.739     0.994531       158135       182.86
       3.831     0.995313       158258       213.33
       3.941     0.996094       158382       256.00
       4.027     0.996484       158446       284.44
       4.139     0.996875       158508       320.00
       4.291     0.997266       158569       365.71
       4.483     0.997656       158631       426.67
       4.731     0.998047       158694       512.00
       4.971     0.998242       158724       568.89
       5.487     0.998437       158755       640.00
       5.903     0.998633       158786       731.43
       6.999     0.998828       158817       853.33
       8.823     0.999023       158848      1024.00
       9.319     0.999121       158864      1137.78
      10.471     0.999219       158879      1280.00
      12.559     0.999316       158895      1462.86
      16.575     0.999414       158910      1706.67
      38.527     0.999512       158926      2048.00
      56.895     0.999561       158934      2275.56
      71.807     0.999609       158941      2560.00
      90.623     0.999658       158949      2925.71
     108.863     0.999707       158957      3413.33
     127.871     0.999756       158966      4096.00
     136.191     0.999780       158969      4551.11
     142.719     0.999805       158972      5120.00
     150.911     0.999829       158976      5851.43
     161.663     0.999854       158980      6826.67
     170.239     0.999878       158984      8192.00
     173.183     0.999890       158986      9102.22
     178.175     0.999902       158988     10240.00
     184.959     0.999915       158990     11702.86
     187.391     0.999927       158992     13653.33
     193.535     0.999939       158994     16384.00
     196.351     0.999945       158995     18204.44
     196.479     0.999951       158996     20480.00
     198.271     0.999957       158997     23405.71
     200.959     0.999963       158998     27306.67
     205.055     0.999969       158999     32768.00
     205.055     0.999973       158999     36408.89
     207.743     0.999976       159000     40960.00
     207.743     0.999979       159000     46811.43
     207.999     0.999982       159001     54613.33
     207.999     0.999985       159001     65536.00
     207.999     0.999986       159001     72817.78
     209.407     0.999988       159002     81920.00
     209.407     0.999989       159002     93622.86
     209.407     0.999991       159002    109226.67
     209.407     0.999992       159002    131072.00
     209.407     0.999993       159002    145635.56
     212.863     0.999994       159003    163840.00
     212.863     1.000000       159003          inf
#[Mean    =        1.778, StdDeviation   =        3.052]
#[Max     =      212.736, Total count    =       159003]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  239554 requests in 30.00s, 2.34GB read
Requests/sec:   7985.04
Transfer/sec:     79.93MB
