Running 30s test @ https://bench-eth2.netdev-lab.org/300k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 80.614ms, rate sampling interval: 239ms
  Thread calibration: mean lat.: 74.489ms, rate sampling interval: 209ms
  Thread calibration: mean lat.: 72.565ms, rate sampling interval: 190ms
  Thread calibration: mean lat.: 75.329ms, rate sampling interval: 213ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    70.18ms   60.69ms 638.46ms   92.68%
    Req/Sec    62.97     38.80   184.00     64.53%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   57.92ms
 75.000%   81.66ms
 90.000%  111.42ms
 99.000%  330.50ms
 99.900%  485.63ms
 99.990%  555.01ms
 99.999%  638.98ms
100.000%  638.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       5.935     0.000000            1         1.00
      21.919     0.100000          503         1.11
      31.711     0.200000         1007         1.25
      40.863     0.300000         1510         1.43
      49.983     0.400000         2011         1.67
      57.919     0.500000         2515         2.00
      62.143     0.550000         2765         2.22
      66.367     0.600000         3020         2.50
      69.375     0.650000         3271         2.86
      73.919     0.700000         3520         3.33
      81.663     0.750000         3772         4.00
      84.863     0.775000         3896         4.44
      88.063     0.800000         4023         5.00
      91.967     0.825000         4148         5.71
      96.447     0.850000         4274         6.67
     102.079     0.875000         4401         8.00
     106.367     0.887500         4462         8.89
     111.487     0.900000         4526        10.00
     118.207     0.912500         4588        11.43
     126.463     0.925000         4650        13.33
     143.103     0.937500         4713        16.00
     156.927     0.943750         4747        17.78
     176.255     0.950000         4776        20.00
     249.727     0.956250         4808        22.86
     258.815     0.962500         4839        26.67
     267.519     0.968750         4871        32.00
     271.103     0.971875         4886        35.56
     276.479     0.975000         4902        40.00
     280.319     0.978125         4918        45.71
     287.487     0.981250         4933        53.33
     309.759     0.984375         4949        64.00
     313.855     0.985938         4958        71.11
     322.303     0.987500         4965        80.00
     327.679     0.989062         4973        91.43
     332.799     0.990625         4981       106.67
     345.855     0.992188         4988       128.00
     349.695     0.992969         4992       142.22
     354.047     0.993750         4996       160.00
     361.727     0.994531         5000       182.86
     366.591     0.995313         5004       213.33
     381.439     0.996094         5008       256.00
     389.375     0.996484         5010       284.44
     390.399     0.996875         5012       320.00
     396.543     0.997266         5014       365.71
     398.591     0.997656         5016       426.67
     403.967     0.998047         5018       512.00
     412.159     0.998242         5019       568.89
     412.927     0.998437         5020       640.00
     447.743     0.998633         5021       731.43
     485.631     0.998828         5022       853.33
     498.175     0.999023         5023      1024.00
     498.175     0.999121         5023      1137.78
     549.887     0.999219         5024      1280.00
     549.887     0.999316         5024      1462.86
     552.959     0.999414         5025      1706.67
     552.959     0.999512         5025      2048.00
     552.959     0.999561         5025      2275.56
     555.007     0.999609         5026      2560.00
     555.007     0.999658         5026      2925.71
     555.007     0.999707         5026      3413.33
     555.007     0.999756         5026      4096.00
     555.007     0.999780         5026      4551.11
     638.975     0.999805         5027      5120.00
     638.975     1.000000         5027          inf
#[Mean    =       70.179, StdDeviation   =       60.688]
#[Max     =      638.464, Total count    =         5027]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7570 requests in 30.03s, 2.17GB read
Requests/sec:    252.06
Transfer/sec:     73.96MB
