Running 30s test @ https://bench-eth2.netdev-lab.org/10k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 1.926ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.411ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.929ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.939ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.22ms    4.70ms 216.45ms   99.83%
    Req/Sec     2.11k   471.58     6.22k    81.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.98ms
 75.000%    2.59ms
 90.000%    3.17ms
 99.000%    4.21ms
 99.900%   66.69ms
 99.990%  196.61ms
 99.999%  208.13ms
100.000%  216.57ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.404     0.000000            1         1.00
       1.062     0.100000        15921         1.11
       1.338     0.200000        31823         1.25
       1.566     0.300000        47753         1.43
       1.775     0.400000        63649         1.67
       1.982     0.500000        79516         2.00
       2.091     0.550000        87599         2.22
       2.199     0.600000        95423         2.50
       2.319     0.650000       103411         2.86
       2.449     0.700000       111346         3.33
       2.593     0.750000       119261         4.00
       2.673     0.775000       123259         4.44
       2.759     0.800000       127262         5.00
       2.849     0.825000       131199         5.71
       2.947     0.850000       135176         6.67
       3.051     0.875000       139146         8.00
       3.109     0.887500       141120         8.89
       3.169     0.900000       143114        10.00
       3.237     0.912500       145132        11.43
       3.307     0.925000       147091        13.33
       3.389     0.937500       149083        16.00
       3.437     0.943750       150080        17.78
       3.487     0.950000       151064        20.00
       3.543     0.956250       152058        22.86
       3.609     0.962500       153051        26.67
       3.685     0.968750       154044        32.00
       3.725     0.971875       154531        35.56
       3.777     0.975000       155038        40.00
       3.835     0.978125       155518        45.71
       3.905     0.981250       156021        53.33
       3.989     0.984375       156515        64.00
       4.035     0.985938       156762        71.11
       4.093     0.987500       157012        80.00
       4.159     0.989062       157257        91.43
       4.239     0.990625       157505       106.67
       4.343     0.992188       157755       128.00
       4.395     0.992969       157879       142.22
       4.463     0.993750       158001       160.00
       4.559     0.994531       158125       182.86
       4.659     0.995313       158249       213.33
       4.807     0.996094       158375       256.00
       4.891     0.996484       158436       284.44
       4.991     0.996875       158500       320.00
       5.183     0.997266       158561       365.71
       5.387     0.997656       158622       426.67
       5.783     0.998047       158684       512.00
       6.459     0.998242       158715       568.89
      12.527     0.998437       158746       640.00
      23.519     0.998633       158777       731.43
      45.567     0.998828       158808       853.33
      73.471     0.999023       158839      1024.00
      85.631     0.999121       158855      1137.78
      98.367     0.999219       158870      1280.00
     113.983     0.999316       158886      1462.86
     124.863     0.999414       158901      1706.67
     142.975     0.999512       158917      2048.00
     147.583     0.999561       158925      2275.56
     154.623     0.999609       158932      2560.00
     163.455     0.999658       158940      2925.71
     167.295     0.999707       158948      3413.33
     175.103     0.999756       158956      4096.00
     184.703     0.999780       158960      4551.11
     185.087     0.999805       158963      5120.00
     185.983     0.999829       158967      5851.43
     195.711     0.999854       158971      6826.67
     196.351     0.999878       158976      8192.00
     196.607     0.999890       158978      9102.22
     196.735     0.999902       158979     10240.00
     197.119     0.999915       158981     11702.86
     206.847     0.999927       158983     13653.33
     207.359     0.999939       158987     16384.00
     207.359     0.999945       158987     18204.44
     207.359     0.999951       158987     20480.00
     207.615     0.999957       158988     23405.71
     207.743     0.999963       158990     27306.67
     207.743     0.999969       158990     32768.00
     207.743     0.999973       158990     36408.89
     207.871     0.999976       158991     40960.00
     207.871     0.999979       158991     46811.43
     208.127     0.999982       158992     54613.33
     208.127     0.999985       158992     65536.00
     208.127     0.999986       158992     72817.78
     216.319     0.999988       158993     81920.00
     216.319     0.999989       158993     93622.86
     216.319     0.999991       158993    109226.67
     216.319     0.999992       158993    131072.00
     216.319     0.999993       158993    145635.56
     216.575     0.999994       158994    163840.00
     216.575     1.000000       158994          inf
#[Mean    =        2.216, StdDeviation   =        4.704]
#[Max     =      216.448, Total count    =       158994]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  237668 requests in 30.00s, 2.32GB read
Requests/sec:   7921.94
Transfer/sec:     79.30MB
