Running 30s test @ https://bench-eth2.netdev-lab.org/1024k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 691.541ms, rate sampling interval: 1659ms
  Thread calibration: mean lat.: 700.748ms, rate sampling interval: 1674ms
  Thread calibration: mean lat.: 690.859ms, rate sampling interval: 1676ms
  Thread calibration: mean lat.: 687.523ms, rate sampling interval: 1666ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   714.18ms  144.95ms 896.00ms   89.63%
    Req/Sec    15.83      2.74    25.00     91.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  756.73ms
 75.000%  798.21ms
 90.000%  826.37ms
 99.000%  867.33ms
 99.900%  893.95ms
 99.990%  896.51ms
 99.999%  896.51ms
100.000%  896.51ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      23.503     0.000000            1         1.00
     587.775     0.100000          131         1.11
     652.287     0.200000          261         1.25
     696.831     0.300000          393         1.43
     729.599     0.400000          522         1.67
     756.735     0.500000          651         2.00
     765.951     0.550000          724         2.22
     773.631     0.600000          782         2.50
     782.335     0.650000          849         2.86
     790.527     0.700000          915         3.33
     798.207     0.750000          980         4.00
     801.279     0.775000         1012         4.44
     805.375     0.800000         1043         5.00
     809.983     0.825000         1076         5.71
     815.615     0.850000         1112         6.67
     820.223     0.875000         1140         8.00
     823.807     0.887500         1159         8.89
     826.367     0.900000         1176        10.00
     829.439     0.912500         1189        11.43
     831.999     0.925000         1205        13.33
     835.583     0.937500         1222        16.00
     837.119     0.943750         1229        17.78
     838.655     0.950000         1238        20.00
     841.727     0.956250         1246        22.86
     844.799     0.962500         1254        26.67
     848.383     0.968750         1262        32.00
     852.479     0.971875         1269        35.56
     853.503     0.975000         1270        40.00
     856.063     0.978125         1274        45.71
     858.111     0.981250         1278        53.33
     861.183     0.984375         1284        64.00
     861.183     0.985938         1284        71.11
     862.207     0.987500         1286        80.00
     865.279     0.989062         1288        91.43
     868.863     0.990625         1291       106.67
     869.375     0.992188         1292       128.00
     869.887     0.992969         1293       142.22
     870.911     0.993750         1294       160.00
     876.543     0.994531         1295       182.86
     877.055     0.995313         1296       213.33
     879.615     0.996094         1297       256.00
     880.127     0.996484         1298       284.44
     880.127     0.996875         1298       320.00
     882.687     0.997266         1299       365.71
     882.687     0.997656         1299       426.67
     885.247     0.998047         1300       512.00
     885.247     0.998242         1300       568.89
     885.247     0.998437         1300       640.00
     893.951     0.998633         1301       731.43
     893.951     0.998828         1301       853.33
     893.951     0.999023         1301      1024.00
     893.951     0.999121         1301      1137.78
     893.951     0.999219         1301      1280.00
     896.511     0.999316         1302      1462.86
     896.511     1.000000         1302          inf
#[Mean    =      714.181, StdDeviation   =      144.946]
#[Max     =      896.000, Total count    =         1302]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2002 requests in 30.13s, 1.98GB read
Requests/sec:     66.45
Transfer/sec:     67.39MB
