Running 30s test @ https://bench-eth2.netdev-lab.org/1024k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 390.580ms, rate sampling interval: 1104ms
  Thread calibration: mean lat.: 397.687ms, rate sampling interval: 1116ms
  Thread calibration: mean lat.: 399.191ms, rate sampling interval: 1123ms
  Thread calibration: mean lat.: 384.222ms, rate sampling interval: 1421ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   350.65ms  125.13ms 997.89ms   73.27%
    Req/Sec    17.24      5.50    22.00     86.36%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  361.47ms
 75.000%  432.13ms
 90.000%  479.23ms
 99.000%  669.70ms
 99.900%  982.01ms
 99.990%  998.40ms
 99.999%  998.40ms
100.000%  998.40ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      23.631     0.000000            1         1.00
     188.287     0.100000          142         1.11
     244.607     0.200000          284         1.25
     292.607     0.300000          426         1.43
     331.263     0.400000          568         1.67
     361.471     0.500000          709         2.00
     378.879     0.550000          781         2.22
     393.471     0.600000          851         2.50
     406.527     0.650000          922         2.86
     421.631     0.700000          993         3.33
     432.127     0.750000         1066         4.00
     438.271     0.775000         1099         4.44
     442.879     0.800000         1135         5.00
     450.815     0.825000         1170         5.71
     458.495     0.850000         1207         6.67
     468.223     0.875000         1241         8.00
     472.575     0.887500         1261         8.89
     479.231     0.900000         1277        10.00
     489.727     0.912500         1294        11.43
     501.247     0.925000         1312        13.33
     512.767     0.937500         1330        16.00
     517.375     0.943750         1339        17.78
     528.383     0.950000         1348        20.00
     531.455     0.956250         1356        22.86
     545.279     0.962500         1365        26.67
     556.031     0.968750         1374        32.00
     575.487     0.971875         1379        35.56
     591.359     0.975000         1384        40.00
     594.431     0.978125         1387        45.71
     599.039     0.981250         1392        53.33
     619.519     0.984375         1397        64.00
     634.879     0.985938         1399        71.11
     643.583     0.987500         1401        80.00
     652.799     0.989062         1403        91.43
     684.543     0.990625         1405       106.67
     706.559     0.992188         1407       128.00
     736.255     0.992969         1409       142.22
     761.855     0.993750         1410       160.00
     773.631     0.994531         1411       182.86
     777.215     0.995313         1412       213.33
     787.967     0.996094         1413       256.00
     846.335     0.996484         1414       284.44
     846.335     0.996875         1414       320.00
     907.263     0.997266         1415       365.71
     907.263     0.997656         1415       426.67
     912.383     0.998047         1416       512.00
     912.383     0.998242         1416       568.89
     912.383     0.998437         1416       640.00
     982.015     0.998633         1417       731.43
     982.015     0.998828         1417       853.33
     982.015     0.999023         1417      1024.00
     982.015     0.999121         1417      1137.78
     982.015     0.999219         1417      1280.00
     998.399     0.999316         1418      1462.86
     998.399     1.000000         1418          inf
#[Mean    =      350.651, StdDeviation   =      125.128]
#[Max     =      997.888, Total count    =         1418]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2129 requests in 30.13s, 2.09GB read
Requests/sec:     70.66
Transfer/sec:     71.06MB
