Running 30s test @ https://bench-eth2.netdev-lab.org/100k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 12.391ms, rate sampling interval: 71ms
  Thread calibration: mean lat.: 12.990ms, rate sampling interval: 74ms
  Thread calibration: mean lat.: 13.736ms, rate sampling interval: 75ms
  Thread calibration: mean lat.: 32.011ms, rate sampling interval: 103ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    18.38ms   18.22ms 465.41ms   82.80%
    Req/Sec   224.56     54.05   342.00     60.66%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   11.09ms
 75.000%   29.93ms
 90.000%   42.62ms
 99.000%   57.63ms
 99.900%  170.49ms
 99.990%  288.26ms
 99.999%  465.66ms
100.000%  465.66ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.220     0.000000            1         1.00
       2.271     0.100000         1784         1.11
       2.851     0.200000         3561         1.25
       3.751     0.300000         5341         1.43
       7.679     0.400000         7117         1.67
      11.087     0.500000         8896         2.00
      17.167     0.550000         9787         2.22
      19.567     0.600000        10680         2.50
      24.735     0.650000        11566         2.86
      27.599     0.700000        12454         3.33
      29.935     0.750000        13345         4.00
      31.807     0.775000        13792         4.44
      34.239     0.800000        14237         5.00
      36.415     0.825000        14680         5.71
      37.759     0.850000        15130         6.67
      40.351     0.875000        15571         8.00
      41.535     0.887500        15796         8.89
      42.623     0.900000        16016        10.00
      44.287     0.912500        16236        11.43
      45.727     0.925000        16466        13.33
      47.103     0.937500        16680        16.00
      47.903     0.943750        16791        17.78
      48.927     0.950000        16907        20.00
      50.175     0.956250        17016        22.86
      51.007     0.962500        17129        26.67
      51.711     0.968750        17240        32.00
      52.159     0.971875        17292        35.56
      52.991     0.975000        17347        40.00
      54.047     0.978125        17403        45.71
      54.591     0.981250        17458        53.33
      55.263     0.984375        17514        64.00
      55.679     0.985938        17541        71.11
      56.671     0.987500        17569        80.00
      57.407     0.989062        17597        91.43
      57.887     0.990625        17626       106.67
      58.463     0.992188        17653       128.00
      58.943     0.992969        17667       142.22
      59.391     0.993750        17680       160.00
      60.351     0.994531        17694       182.86
      60.703     0.995313        17708       213.33
      61.183     0.996094        17722       256.00
      61.439     0.996484        17729       284.44
      62.015     0.996875        17736       320.00
      63.839     0.997266        17743       365.71
      64.863     0.997656        17751       426.67
      70.079     0.998047        17757       512.00
      81.215     0.998242        17760       568.89
      91.775     0.998437        17764       640.00
     155.647     0.998633        17767       731.43
     169.087     0.998828        17771       853.33
     171.775     0.999023        17774      1024.00
     172.927     0.999121        17776      1137.78
     241.919     0.999219        17778      1280.00
     242.687     0.999316        17779      1462.86
     251.775     0.999414        17781      1706.67
     254.847     0.999512        17783      2048.00
     255.359     0.999561        17784      2275.56
     256.383     0.999609        17786      2560.00
     256.383     0.999658        17786      2925.71
     256.383     0.999707        17786      3413.33
     256.511     0.999756        17787      4096.00
     256.767     0.999780        17788      4551.11
     256.767     0.999805        17788      5120.00
     256.767     0.999829        17788      5851.43
     288.255     0.999854        17789      6826.67
     288.255     0.999878        17789      8192.00
     395.263     0.999890        17790      9102.22
     395.263     0.999902        17790     10240.00
     395.263     0.999915        17790     11702.86
     395.263     0.999927        17790     13653.33
     395.263     0.999939        17790     16384.00
     465.663     0.999945        17791     18204.44
     465.663     1.000000        17791          inf
#[Mean    =       18.385, StdDeviation   =       18.222]
#[Max     =      465.408, Total count    =        17791]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  26636 requests in 30.06s, 2.55GB read
Requests/sec:    886.15
Transfer/sec:     86.77MB
