Running 30s test @ https://bench-eth2.netdev-lab.org/1024k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 206.383ms, rate sampling interval: 475ms
  Thread calibration: mean lat.: 477.842ms, rate sampling interval: 1197ms
  Thread calibration: mean lat.: 512.515ms, rate sampling interval: 1207ms
  Thread calibration: mean lat.: 510.685ms, rate sampling interval: 1206ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   424.34ms  168.23ms 659.46ms   59.98%
    Req/Sec    16.74     16.89    52.00     84.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  503.04ms
 75.000%  561.66ms
 90.000%  592.90ms
 99.000%  632.32ms
 99.900%  658.94ms
 99.990%  659.97ms
 99.999%  659.97ms
100.000%  659.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      26.287     0.000000            1         1.00
     190.975     0.100000          133         1.11
     215.551     0.200000          266         1.25
     267.775     0.300000          399         1.43
     448.255     0.400000          531         1.67
     503.039     0.500000          664         2.00
     518.399     0.550000          730         2.22
     530.431     0.600000          797         2.50
     541.695     0.650000          863         2.86
     553.471     0.700000          932         3.33
     561.663     0.750000          998         4.00
     565.759     0.775000         1033         4.44
     571.903     0.800000         1062         5.00
     577.023     0.825000         1096         5.71
     582.143     0.850000         1130         6.67
     588.287     0.875000         1165         8.00
     590.335     0.887500         1178         8.89
     593.407     0.900000         1197        10.00
     597.503     0.912500         1216        11.43
     601.599     0.925000         1228        13.33
     605.695     0.937500         1245        16.00
     607.231     0.943750         1253        17.78
     608.767     0.950000         1263        20.00
     610.815     0.956250         1270        22.86
     612.863     0.962500         1278        26.67
     615.935     0.968750         1286        32.00
     617.471     0.971875         1290        35.56
     621.567     0.975000         1295        40.00
     622.079     0.978125         1298        45.71
     625.663     0.981250         1303        53.33
     628.735     0.984375         1307        64.00
     629.759     0.985938         1309        71.11
     631.295     0.987500         1311        80.00
     631.807     0.989062         1313        91.43
     633.343     0.990625         1315       106.67
     636.927     0.992188         1317       128.00
     637.439     0.992969         1318       142.22
     638.463     0.993750         1319       160.00
     640.511     0.994531         1320       182.86
     642.559     0.995313         1322       213.33
     642.559     0.996094         1322       256.00
     643.583     0.996484         1323       284.44
     643.583     0.996875         1323       320.00
     645.119     0.997266         1324       365.71
     645.119     0.997656         1324       426.67
     647.167     0.998047         1325       512.00
     647.167     0.998242         1325       568.89
     647.167     0.998437         1325       640.00
     658.943     0.998633         1326       731.43
     658.943     0.998828         1326       853.33
     658.943     0.999023         1326      1024.00
     658.943     0.999121         1326      1137.78
     658.943     0.999219         1326      1280.00
     659.967     0.999316         1327      1462.86
     659.967     1.000000         1327          inf
#[Mean    =      424.337, StdDeviation   =      168.227]
#[Max     =      659.456, Total count    =         1327]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2003 requests in 30.13s, 1.98GB read
Requests/sec:     66.48
Transfer/sec:     67.35MB
