Running 30s test @ https://bench-eth2.netdev-lab.org/300k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 42.246ms, rate sampling interval: 136ms
  Thread calibration: mean lat.: 41.070ms, rate sampling interval: 140ms
  Thread calibration: mean lat.: 124.581ms, rate sampling interval: 303ms
  Thread calibration: mean lat.: 104.051ms, rate sampling interval: 282ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    76.92ms   40.40ms 301.06ms   59.79%
    Req/Sec    67.07     53.30   185.00     59.24%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   67.65ms
 75.000%  111.17ms
 90.000%  132.48ms
 99.000%  153.60ms
 99.900%  181.89ms
 99.990%  271.87ms
 99.999%  301.31ms
100.000%  301.31ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.863     0.000000            1         1.00
      25.183     0.100000          536         1.11
      35.807     0.200000         1069         1.25
      46.271     0.300000         1603         1.43
      60.159     0.400000         2137         1.67
      67.647     0.500000         2670         2.00
      84.927     0.550000         2938         2.22
      94.335     0.600000         3203         2.50
     100.607     0.650000         3474         2.86
     105.407     0.700000         3738         3.33
     111.167     0.750000         4004         4.00
     113.983     0.775000         4137         4.44
     116.799     0.800000         4270         5.00
     120.639     0.825000         4404         5.71
     123.903     0.850000         4538         6.67
     127.615     0.875000         4672         8.00
     129.471     0.887500         4737         8.89
     132.479     0.900000         4804        10.00
     135.039     0.912500         4872        11.43
     136.959     0.925000         4939        13.33
     138.623     0.937500         5006        16.00
     139.775     0.943750         5038        17.78
     141.055     0.950000         5073        20.00
     142.335     0.956250         5108        22.86
     143.231     0.962500         5138        26.67
     144.511     0.968750         5172        32.00
     145.023     0.971875         5187        35.56
     146.431     0.975000         5204        40.00
     147.711     0.978125         5223        45.71
     148.735     0.981250         5240        53.33
     150.399     0.984375         5254        64.00
     151.423     0.985938         5262        71.11
     152.575     0.987500         5271        80.00
     153.087     0.989062         5279        91.43
     154.111     0.990625         5287       106.67
     155.519     0.992188         5296       128.00
     156.799     0.992969         5300       142.22
     158.975     0.993750         5305       160.00
     159.743     0.994531         5308       182.86
     161.919     0.995313         5313       213.33
     167.167     0.996094         5317       256.00
     169.471     0.996484         5320       284.44
     169.855     0.996875         5321       320.00
     171.263     0.997266         5323       365.71
     174.591     0.997656         5325       426.67
     176.639     0.998047         5327       512.00
     177.279     0.998242         5328       568.89
     178.431     0.998437         5329       640.00
     178.687     0.998633         5330       731.43
     180.607     0.998828         5331       853.33
     181.887     0.999023         5333      1024.00
     181.887     0.999121         5333      1137.78
     181.887     0.999219         5333      1280.00
     182.399     0.999316         5334      1462.86
     182.399     0.999414         5334      1706.67
     189.439     0.999512         5335      2048.00
     189.439     0.999561         5335      2275.56
     189.439     0.999609         5335      2560.00
     271.871     0.999658         5336      2925.71
     271.871     0.999707         5336      3413.33
     271.871     0.999756         5336      4096.00
     271.871     0.999780         5336      4551.11
     271.871     0.999805         5336      5120.00
     301.311     0.999829         5337      5851.43
     301.311     1.000000         5337          inf
#[Mean    =       76.922, StdDeviation   =       40.405]
#[Max     =      301.056, Total count    =         5337]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7972 requests in 30.02s, 2.29GB read
Requests/sec:    265.53
Transfer/sec:     78.10MB
