Running 30s test @ https://bench-eth2.netdev-lab.org/300k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 67.118ms, rate sampling interval: 211ms
  Thread calibration: mean lat.: 71.125ms, rate sampling interval: 217ms
  Thread calibration: mean lat.: 72.746ms, rate sampling interval: 221ms
  Thread calibration: mean lat.: 59.010ms, rate sampling interval: 142ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    66.63ms   28.81ms 237.18ms   65.35%
    Req/Sec    67.48     51.44   177.00     69.57%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   67.14ms
 75.000%   87.23ms
 90.000%  101.69ms
 99.000%  121.54ms
 99.900%  135.81ms
 99.990%  143.49ms
 99.999%  237.31ms
100.000%  237.31ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       4.239     0.000000            1         1.00
      19.599     0.100000          539         1.11
      39.423     0.200000         1075         1.25
      59.103     0.300000         1612         1.43
      63.903     0.400000         2149         1.67
      67.135     0.500000         2686         2.00
      71.487     0.550000         2955         2.22
      76.287     0.600000         3226         2.50
      80.383     0.650000         3497         2.86
      83.583     0.700000         3767         3.33
      87.231     0.750000         4030         4.00
      89.087     0.775000         4164         4.44
      90.943     0.800000         4299         5.00
      93.183     0.825000         4433         5.71
      95.551     0.850000         4566         6.67
      98.495     0.875000         4703         8.00
     100.031     0.887500         4768         8.89
     101.695     0.900000         4836        10.00
     103.167     0.912500         4902        11.43
     104.831     0.925000         4970        13.33
     107.071     0.937500         5036        16.00
     108.223     0.943750         5070        17.78
     109.247     0.950000         5103        20.00
     110.527     0.956250         5138        22.86
     111.807     0.962500         5172        26.67
     113.087     0.968750         5204        32.00
     114.175     0.971875         5221        35.56
     115.327     0.975000         5237        40.00
     116.607     0.978125         5254        45.71
     117.759     0.981250         5271        53.33
     118.847     0.984375         5288        64.00
     119.487     0.985938         5296        71.11
     120.511     0.987500         5305        80.00
     121.407     0.989062         5314        91.43
     122.175     0.990625         5321       106.67
     124.095     0.992188         5330       128.00
     124.799     0.992969         5334       142.22
     126.207     0.993750         5338       160.00
     126.527     0.994531         5342       182.86
     127.039     0.995313         5346       213.33
     127.551     0.996094         5351       256.00
     128.511     0.996484         5353       284.44
     129.087     0.996875         5355       320.00
     129.343     0.997266         5357       365.71
     130.047     0.997656         5359       426.67
     132.351     0.998047         5361       512.00
     132.991     0.998242         5362       568.89
     133.119     0.998437         5364       640.00
     133.119     0.998633         5364       731.43
     134.783     0.998828         5365       853.33
     135.807     0.999023         5366      1024.00
     138.879     0.999121         5367      1137.78
     138.879     0.999219         5367      1280.00
     141.311     0.999316         5368      1462.86
     141.311     0.999414         5368      1706.67
     143.487     0.999512         5370      2048.00
     143.487     0.999561         5370      2275.56
     143.487     0.999609         5370      2560.00
     143.487     0.999658         5370      2925.71
     143.487     0.999707         5370      3413.33
     143.487     0.999756         5370      4096.00
     143.487     0.999780         5370      4551.11
     143.487     0.999805         5370      5120.00
     237.311     0.999829         5371      5851.43
     237.311     1.000000         5371          inf
#[Mean    =       66.630, StdDeviation   =       28.807]
#[Max     =      237.184, Total count    =         5371]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8053 requests in 30.13s, 2.31GB read
Requests/sec:    267.30
Transfer/sec:     78.38MB
