Running 30s test @ https://bench-eth2.netdev-lab.org/1024k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 392.948ms, rate sampling interval: 910ms
  Thread calibration: mean lat.: 375.883ms, rate sampling interval: 879ms
  Thread calibration: mean lat.: 300.756ms, rate sampling interval: 780ms
  Thread calibration: mean lat.: 300.464ms, rate sampling interval: 769ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   345.66ms   86.13ms 493.82ms   79.47%
    Req/Sec    16.35     13.55    32.00     55.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  360.45ms
 75.000%  407.55ms
 90.000%  431.36ms
 99.000%  444.67ms
 99.900%  455.68ms
 99.990%  494.08ms
 99.999%  494.08ms
100.000%  494.08ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.231     0.000000            1         1.00
     254.335     0.100000          136         1.11
     301.055     0.200000          271         1.25
     325.631     0.300000          407         1.43
     343.807     0.400000          543         1.67
     360.447     0.500000          680         2.00
     368.127     0.550000          745         2.22
     377.343     0.600000          813         2.50
     386.047     0.650000          881         2.86
     397.311     0.700000          948         3.33
     407.551     0.750000         1016         4.00
     413.951     0.775000         1051         4.44
     417.791     0.800000         1085         5.00
     420.607     0.825000         1118         5.71
     424.703     0.850000         1153         6.67
     427.775     0.875000         1186         8.00
     429.567     0.887500         1202         8.89
     431.359     0.900000         1222        10.00
     433.151     0.912500         1237        11.43
     435.199     0.925000         1257        13.33
     436.479     0.937500         1272        16.00
     436.991     0.943750         1281        17.78
     437.759     0.950000         1290        20.00
     438.783     0.956250         1299        22.86
     439.295     0.962500         1305        26.67
     440.063     0.968750         1313        32.00
     440.575     0.971875         1316        35.56
     441.087     0.975000         1321        40.00
     441.855     0.978125         1325        45.71
     442.879     0.981250         1330        53.33
     443.135     0.984375         1333        64.00
     443.903     0.985938         1336        71.11
     444.415     0.987500         1338        80.00
     444.671     0.989062         1341        91.43
     445.439     0.990625         1344       106.67
     445.439     0.992188         1344       128.00
     445.695     0.992969         1345       142.22
     446.463     0.993750         1346       160.00
     446.719     0.994531         1347       182.86
     447.487     0.995313         1348       213.33
     447.743     0.996094         1350       256.00
     447.743     0.996484         1350       284.44
     447.743     0.996875         1350       320.00
     448.511     0.997266         1351       365.71
     448.511     0.997656         1351       426.67
     451.583     0.998047         1352       512.00
     451.583     0.998242         1352       568.89
     451.583     0.998437         1352       640.00
     455.679     0.998633         1353       731.43
     455.679     0.998828         1353       853.33
     455.679     0.999023         1353      1024.00
     455.679     0.999121         1353      1137.78
     455.679     0.999219         1353      1280.00
     494.079     0.999316         1354      1462.86
     494.079     1.000000         1354          inf
#[Mean    =      345.657, StdDeviation   =       86.126]
#[Max     =      493.824, Total count    =         1354]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2006 requests in 30.13s, 1.98GB read
Requests/sec:     66.58
Transfer/sec:     67.38MB
