Running 30s test @ https://bench-eth2.netdev-lab.org/300k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 68.560ms, rate sampling interval: 208ms
  Thread calibration: mean lat.: 68.869ms, rate sampling interval: 170ms
  Thread calibration: mean lat.: 67.743ms, rate sampling interval: 208ms
  Thread calibration: mean lat.: 67.894ms, rate sampling interval: 220ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    65.06ms   56.72ms 498.94ms   93.59%
    Req/Sec    62.88     42.42   200.00     65.74%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.33ms
 75.000%   73.02ms
 90.000%   97.28ms
 99.000%  304.89ms
 99.900%  487.42ms
 99.990%  498.18ms
 99.999%  499.20ms
100.000%  499.20ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       5.839     0.000000            1         1.00
      21.855     0.100000          503         1.11
      30.255     0.200000         1007         1.25
      38.847     0.300000         1509         1.43
      47.743     0.400000         2011         1.67
      55.327     0.500000         2515         2.00
      59.071     0.550000         2765         2.22
      62.943     0.600000         3018         2.50
      66.175     0.650000         3278         2.86
      68.863     0.700000         3521         3.33
      73.023     0.750000         3771         4.00
      75.135     0.775000         3897         4.44
      77.951     0.800000         4024         5.00
      81.599     0.825000         4149         5.71
      84.607     0.850000         4274         6.67
      89.535     0.875000         4401         8.00
      93.183     0.887500         4462         8.89
      97.407     0.900000         4525        10.00
     103.551     0.912500         4588        11.43
     111.551     0.925000         4651        13.33
     121.087     0.937500         4713        16.00
     127.231     0.943750         4745        17.78
     137.855     0.950000         4776        20.00
     246.783     0.956250         4808        22.86
     253.311     0.962500         4840        26.67
     260.735     0.968750         4871        32.00
     263.935     0.971875         4886        35.56
     267.007     0.975000         4903        40.00
     268.543     0.978125         4920        45.71
     271.615     0.981250         4933        53.33
     278.271     0.984375         4949        64.00
     280.319     0.985938         4957        71.11
     291.327     0.987500         4965        80.00
     297.215     0.989062         4973        91.43
     314.367     0.990625         4980       106.67
     331.775     0.992188         4988       128.00
     339.711     0.992969         4992       142.22
     347.391     0.993750         4996       160.00
     353.279     0.994531         5000       182.86
     364.031     0.995313         5004       213.33
     372.735     0.996094         5008       256.00
     374.271     0.996484         5010       284.44
     378.111     0.996875         5012       320.00
     380.159     0.997266         5014       365.71
     390.399     0.997656         5016       426.67
     393.727     0.998047         5018       512.00
     412.927     0.998242         5019       568.89
     476.415     0.998437         5021       640.00
     476.415     0.998633         5021       731.43
     487.423     0.998828         5022       853.33
     488.959     0.999023         5023      1024.00
     488.959     0.999121         5023      1137.78
     495.871     0.999219         5024      1280.00
     495.871     0.999316         5024      1462.86
     497.919     0.999414         5025      1706.67
     497.919     0.999512         5025      2048.00
     497.919     0.999561         5025      2275.56
     498.175     0.999609         5026      2560.00
     498.175     0.999658         5026      2925.71
     498.175     0.999707         5026      3413.33
     498.175     0.999756         5026      4096.00
     498.175     0.999780         5026      4551.11
     499.199     0.999805         5027      5120.00
     499.199     1.000000         5027          inf
#[Mean    =       65.061, StdDeviation   =       56.718]
#[Max     =      498.944, Total count    =         5027]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7575 requests in 30.13s, 2.17GB read
Requests/sec:    251.44
Transfer/sec:     73.77MB
