Running 30s test @ https://bench-eth2.netdev-lab.org/1024k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 545.605ms, rate sampling interval: 1411ms
  Thread calibration: mean lat.: 576.311ms, rate sampling interval: 1400ms
  Thread calibration: mean lat.: 535.376ms, rate sampling interval: 1437ms
  Thread calibration: mean lat.: 249.394ms, rate sampling interval: 710ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   474.93ms  185.77ms 976.90ms   59.25%
    Req/Sec    15.65     10.66    33.00     59.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  542.72ms
 75.000%  625.15ms
 90.000%  674.82ms
 99.000%  739.33ms
 99.900%  880.64ms
 99.990%  977.41ms
 99.999%  977.41ms
100.000%  977.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      16.847     0.000000            1         1.00
     203.903     0.100000          126         1.11
     245.375     0.200000          252         1.25
     327.679     0.300000          378         1.43
     486.911     0.400000          504         1.67
     542.719     0.500000          631         2.00
     563.199     0.550000          694         2.22
     582.655     0.600000          758         2.50
     595.455     0.650000          820         2.86
     609.279     0.700000          882         3.33
     625.151     0.750000          947         4.00
     631.295     0.775000          977         4.44
     639.999     0.800000         1009         5.00
     647.679     0.825000         1039         5.71
     655.871     0.850000         1073         6.67
     663.039     0.875000         1103         8.00
     667.135     0.887500         1118         8.89
     675.327     0.900000         1134        10.00
     680.959     0.912500         1149        11.43
     685.567     0.925000         1165        13.33
     693.247     0.937500         1182        16.00
     699.391     0.943750         1189        17.78
     702.975     0.950000         1198        20.00
     707.071     0.956250         1204        22.86
     711.167     0.962500         1213        26.67
     713.727     0.968750         1222        32.00
     715.775     0.971875         1224        35.56
     717.823     0.975000         1228        40.00
     720.383     0.978125         1232        45.71
     722.943     0.981250         1236        53.33
     730.111     0.984375         1240        64.00
     731.135     0.985938         1242        71.11
     734.719     0.987500         1244        80.00
     739.327     0.989062         1246        91.43
     741.375     0.990625         1248       106.67
     742.911     0.992188         1250       128.00
     743.423     0.992969         1251       142.22
     752.127     0.993750         1252       160.00
     752.639     0.994531         1253       182.86
     767.999     0.995313         1254       213.33
     770.559     0.996094         1255       256.00
     770.559     0.996484         1255       284.44
     798.207     0.996875         1256       320.00
     798.207     0.997266         1256       365.71
     820.735     0.997656         1257       426.67
     820.735     0.998047         1257       512.00
     820.735     0.998242         1257       568.89
     880.639     0.998437         1258       640.00
     880.639     0.998633         1258       731.43
     880.639     0.998828         1258       853.33
     880.639     0.999023         1258      1024.00
     880.639     0.999121         1258      1137.78
     977.407     0.999219         1259      1280.00
     977.407     1.000000         1259          inf
#[Mean    =      474.926, StdDeviation   =      185.771]
#[Max     =      976.896, Total count    =         1259]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1901 requests in 30.13s, 1.88GB read
  Socket errors: connect 0, read 0, write 0, timeout 74
Requests/sec:     63.10
Transfer/sec:     63.78MB
