Running 30s test @ https://bench-eth2.netdev-lab.org/100k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 39.680ms, rate sampling interval: 159ms
  Thread calibration: mean lat.: 34.801ms, rate sampling interval: 81ms
  Thread calibration: mean lat.: 39.591ms, rate sampling interval: 188ms
  Thread calibration: mean lat.: 28.884ms, rate sampling interval: 64ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    26.93ms   49.23ms 772.10ms   92.61%
    Req/Sec   180.73     38.67   349.00     71.43%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   13.43ms
 75.000%   23.73ms
 90.000%   33.73ms
 99.000%  236.67ms
 99.900%  449.79ms
 99.990%  646.65ms
 99.999%  772.61ms
100.000%  772.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.755     0.000000            1         1.00
       5.363     0.100000         1436         1.11
       6.395     0.200000         2865         1.25
       8.511     0.300000         4297         1.43
      10.951     0.400000         5729         1.67
      13.431     0.500000         7161         2.00
      15.151     0.550000         7878         2.22
      17.007     0.600000         8596         2.50
      19.039     0.650000         9308         2.86
      21.375     0.700000        10026         3.33
      23.727     0.750000        10743         4.00
      25.087     0.775000        11102         4.44
      26.559     0.800000        11456         5.00
      28.015     0.825000        11815         5.71
      29.519     0.850000        12179         6.67
      31.391     0.875000        12530         8.00
      32.463     0.887500        12709         8.89
      33.727     0.900000        12888        10.00
      35.871     0.912500        13069        11.43
      56.415     0.925000        13246        13.33
      91.263     0.937500        13425        16.00
     100.991     0.943750        13514        17.78
     108.159     0.950000        13604        20.00
     122.943     0.956250        13693        22.86
     214.527     0.962500        13783        26.67
     218.879     0.968750        13875        32.00
     220.799     0.971875        13917        35.56
     222.463     0.975000        13963        40.00
     225.535     0.978125        14007        45.71
     228.607     0.981250        14053        53.33
     231.295     0.984375        14098        64.00
     232.191     0.985938        14119        71.11
     233.727     0.987500        14141        80.00
     235.391     0.989062        14163        91.43
     237.439     0.990625        14186       106.67
     239.103     0.992188        14208       128.00
     241.023     0.992969        14219       142.22
     242.047     0.993750        14230       160.00
     247.807     0.994531        14241       182.86
     267.519     0.995313        14252       213.33
     311.551     0.996094        14264       256.00
     318.463     0.996484        14269       284.44
     327.167     0.996875        14275       320.00
     335.103     0.997266        14280       365.71
     337.407     0.997656        14286       426.67
     348.927     0.998047        14292       512.00
     354.815     0.998242        14294       568.89
     425.727     0.998437        14297       640.00
     438.015     0.998633        14300       731.43
     449.023     0.998828        14303       853.33
     451.583     0.999023        14306      1024.00
     452.351     0.999121        14307      1137.78
     452.607     0.999219        14308      1280.00
     455.167     0.999316        14310      1462.86
     460.799     0.999414        14312      1706.67
     461.055     0.999512        14313      2048.00
     461.055     0.999561        14313      2275.56
     462.335     0.999609        14314      2560.00
     465.919     0.999658        14315      2925.71
     465.919     0.999707        14315      3413.33
     518.655     0.999756        14316      4096.00
     518.655     0.999780        14316      4551.11
     536.575     0.999805        14317      5120.00
     536.575     0.999829        14317      5851.43
     536.575     0.999854        14317      6826.67
     646.655     0.999878        14318      8192.00
     646.655     0.999890        14318      9102.22
     646.655     0.999902        14318     10240.00
     646.655     0.999915        14318     11702.86
     646.655     0.999927        14318     13653.33
     772.607     0.999939        14319     16384.00
     772.607     1.000000        14319          inf
#[Mean    =       26.934, StdDeviation   =       49.235]
#[Max     =      772.096, Total count    =        14319]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  21422 requests in 30.04s, 2.05GB read
Requests/sec:    713.10
Transfer/sec:     69.84MB
