Running 30s test @ https://bench-eth2.netdev-lab.org/300k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 42.188ms, rate sampling interval: 132ms
  Thread calibration: mean lat.: 45.331ms, rate sampling interval: 135ms
  Thread calibration: mean lat.: 121.654ms, rate sampling interval: 298ms
  Thread calibration: mean lat.: 126.781ms, rate sampling interval: 308ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    81.22ms   41.63ms 252.16ms   57.23%
    Req/Sec    67.02     54.06   189.00     59.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   71.93ms
 75.000%  117.95ms
 90.000%  138.62ms
 99.000%  157.31ms
 99.900%  173.95ms
 99.990%  190.98ms
 99.999%  252.29ms
100.000%  252.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.895     0.000000            1         1.00
      28.511     0.100000          534         1.11
      37.567     0.200000         1070         1.25
      50.143     0.300000         1602         1.43
      61.183     0.400000         2134         1.67
      71.935     0.500000         2669         2.00
      91.071     0.550000         2935         2.22
      99.327     0.600000         3203         2.50
     105.791     0.650000         3468         2.86
     111.743     0.700000         3736         3.33
     118.015     0.750000         4004         4.00
     120.575     0.775000         4135         4.44
     124.351     0.800000         4269         5.00
     127.743     0.825000         4403         5.71
     131.327     0.850000         4537         6.67
     134.783     0.875000         4669         8.00
     136.703     0.887500         4737         8.89
     138.623     0.900000         4804        10.00
     140.415     0.912500         4875        11.43
     142.591     0.925000         4937        13.33
     144.127     0.937500         5002        16.00
     145.407     0.943750         5036        17.78
     146.687     0.950000         5072        20.00
     147.711     0.956250         5104        22.86
     148.479     0.962500         5136        26.67
     149.887     0.968750         5170        32.00
     150.655     0.971875         5186        35.56
     151.551     0.975000         5204        40.00
     152.447     0.978125         5222        45.71
     153.215     0.981250         5236        53.33
     154.495     0.984375         5253        64.00
     155.519     0.985938         5262        71.11
     156.415     0.987500         5271        80.00
     156.927     0.989062         5277        91.43
     157.567     0.990625         5286       106.67
     158.975     0.992188         5294       128.00
     159.359     0.992969         5298       142.22
     160.383     0.993750         5303       160.00
     161.535     0.994531         5306       182.86
     162.303     0.995313         5311       213.33
     163.583     0.996094         5315       256.00
     164.735     0.996484         5317       284.44
     166.143     0.996875         5319       320.00
     167.039     0.997266         5321       365.71
     167.551     0.997656         5323       426.67
     169.215     0.998047         5325       512.00
     169.471     0.998242         5326       568.89
     170.623     0.998437         5327       640.00
     170.751     0.998633         5328       731.43
     171.135     0.998828         5329       853.33
     173.951     0.999023         5330      1024.00
     178.687     0.999121         5331      1137.78
     178.687     0.999219         5331      1280.00
     185.343     0.999316         5332      1462.86
     185.343     0.999414         5332      1706.67
     189.567     0.999512         5333      2048.00
     189.567     0.999561         5333      2275.56
     189.567     0.999609         5333      2560.00
     190.975     0.999658         5334      2925.71
     190.975     0.999707         5334      3413.33
     190.975     0.999756         5334      4096.00
     190.975     0.999780         5334      4551.11
     190.975     0.999805         5334      5120.00
     252.287     0.999829         5335      5851.43
     252.287     1.000000         5335          inf
#[Mean    =       81.220, StdDeviation   =       41.628]
#[Max     =      252.160, Total count    =         5335]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7971 requests in 30.01s, 2.29GB read
Requests/sec:    265.57
Transfer/sec:     78.10MB
