Running 30s test @ https://bench-eth2.netdev-lab.org/1024k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 447.785ms, rate sampling interval: 1240ms
  Thread calibration: mean lat.: 444.568ms, rate sampling interval: 1231ms
  Thread calibration: mean lat.: 466.634ms, rate sampling interval: 1241ms
  Thread calibration: mean lat.: 209.094ms, rate sampling interval: 632ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   389.33ms  181.96ms 749.06ms   54.01%
    Req/Sec    17.41     11.68    39.00     65.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  402.94ms
 75.000%  564.22ms
 90.000%  618.50ms
 99.000%  676.35ms
 99.900%  721.41ms
 99.990%  749.57ms
 99.999%  749.57ms
100.000%  749.57ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      26.031     0.000000            1         1.00
     158.463     0.100000          141         1.11
     196.607     0.200000          282         1.25
     230.399     0.300000          423         1.43
     320.767     0.400000          565         1.67
     402.943     0.500000          705         2.00
     438.271     0.550000          775         2.22
     471.551     0.600000          846         2.50
     506.623     0.650000          916         2.86
     538.111     0.700000          988         3.33
     564.223     0.750000         1057         4.00
     575.999     0.775000         1093         4.44
     589.311     0.800000         1129         5.00
     596.991     0.825000         1163         5.71
     607.231     0.850000         1201         6.67
     613.375     0.875000         1234         8.00
     615.935     0.887500         1251         8.89
     618.495     0.900000         1269        10.00
     621.055     0.912500         1293        11.43
     622.591     0.925000         1304        13.33
     631.295     0.937500         1324        16.00
     634.367     0.943750         1333        17.78
     637.951     0.950000         1339        20.00
     641.535     0.956250         1352        22.86
     647.167     0.962500         1357        26.67
     651.775     0.968750         1365        32.00
     655.871     0.971875         1371        35.56
     659.455     0.975000         1374        40.00
     664.575     0.978125         1379        45.71
     667.647     0.981250         1383        53.33
     669.695     0.984375         1388        64.00
     671.743     0.985938         1391        71.11
     672.255     0.987500         1392        80.00
     674.303     0.989062         1394        91.43
     676.863     0.990625         1396       106.67
     681.471     0.992188         1398       128.00
     687.615     0.992969         1400       142.22
     694.271     0.993750         1401       160.00
     695.807     0.994531         1402       182.86
     697.855     0.995313         1403       213.33
     700.927     0.996094         1404       256.00
     703.487     0.996484         1405       284.44
     703.487     0.996875         1405       320.00
     703.999     0.997266         1406       365.71
     703.999     0.997656         1406       426.67
     704.511     0.998047         1407       512.00
     704.511     0.998242         1407       568.89
     704.511     0.998437         1407       640.00
     721.407     0.998633         1408       731.43
     721.407     0.998828         1408       853.33
     721.407     0.999023         1408      1024.00
     721.407     0.999121         1408      1137.78
     721.407     0.999219         1408      1280.00
     749.567     0.999316         1409      1462.86
     749.567     1.000000         1409          inf
#[Mean    =      389.334, StdDeviation   =      181.957]
#[Max     =      749.056, Total count    =         1409]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2123 requests in 30.13s, 2.10GB read
Requests/sec:     70.46
Transfer/sec:     71.21MB
