Running 30s test @ https://bench-eth2.netdev-lab.org/300k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 104.029ms, rate sampling interval: 620ms
  Thread calibration: mean lat.: 77.676ms, rate sampling interval: 329ms
  Thread calibration: mean lat.: 84.387ms, rate sampling interval: 361ms
  Thread calibration: mean lat.: 90.265ms, rate sampling interval: 405ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    78.31ms   70.62ms 681.98ms   85.91%
    Req/Sec    62.77     10.18    93.00     72.96%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.05ms
 75.000%   86.21ms
 90.000%  170.88ms
 99.000%  335.10ms
 99.900%  520.19ms
 99.990%  572.93ms
 99.999%  682.50ms
100.000%  682.50ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       6.339     0.000000            1         1.00
      20.879     0.100000          505         1.11
      30.815     0.200000         1006         1.25
      39.743     0.300000         1508         1.43
      48.607     0.400000         2011         1.67
      58.047     0.500000         2516         2.00
      62.175     0.550000         2767         2.22
      66.303     0.600000         3018         2.50
      70.655     0.650000         3270         2.86
      76.799     0.700000         3519         3.33
      86.207     0.750000         3770         4.00
      93.631     0.775000         3897         4.44
     104.383     0.800000         4021         5.00
     123.135     0.825000         4147         5.71
     141.951     0.850000         4274         6.67
     157.823     0.875000         4398         8.00
     165.119     0.887500         4461         8.89
     170.879     0.900000         4524        10.00
     180.351     0.912500         4588        11.43
     192.511     0.925000         4650        13.33
     207.871     0.937500         4712        16.00
     225.791     0.943750         4744        17.78
     242.687     0.950000         4775        20.00
     250.239     0.956250         4807        22.86
     255.999     0.962500         4838        26.67
     265.983     0.968750         4870        32.00
     271.359     0.971875         4885        35.56
     275.199     0.975000         4902        40.00
     279.039     0.978125         4917        45.71
     285.183     0.981250         4932        53.33
     293.375     0.984375         4949        64.00
     297.983     0.985938         4956        71.11
     305.919     0.987500         4964        80.00
     319.231     0.989062         4972        91.43
     340.223     0.990625         4979       106.67
     352.255     0.992188         4987       128.00
     357.631     0.992969         4991       142.22
     371.711     0.993750         4995       160.00
     380.927     0.994531         4999       182.86
     397.311     0.995313         5003       213.33
     468.991     0.996094         5007       256.00
     479.231     0.996484         5010       284.44
     483.583     0.996875         5011       320.00
     486.399     0.997266         5013       365.71
     488.447     0.997656         5015       426.67
     501.247     0.998047         5017       512.00
     501.759     0.998242         5018       568.89
     507.135     0.998437         5019       640.00
     509.695     0.998633         5020       731.43
     520.191     0.998828         5021       853.33
     522.239     0.999023         5022      1024.00
     522.239     0.999121         5022      1137.78
     524.799     0.999219         5023      1280.00
     524.799     0.999316         5023      1462.86
     546.303     0.999414         5024      1706.67
     546.303     0.999512         5024      2048.00
     546.303     0.999561         5024      2275.56
     572.927     0.999609         5025      2560.00
     572.927     0.999658         5025      2925.71
     572.927     0.999707         5025      3413.33
     572.927     0.999756         5025      4096.00
     572.927     0.999780         5025      4551.11
     682.495     0.999805         5026      5120.00
     682.495     1.000000         5026          inf
#[Mean    =       78.312, StdDeviation   =       70.623]
#[Max     =      681.984, Total count    =         5026]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7573 requests in 30.12s, 2.17GB read
Requests/sec:    251.42
Transfer/sec:     73.75MB
