Running 30s test @ https://bench-eth2.netdev-lab.org/100k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 4.692ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 4.728ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 4.640ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 4.684ms, rate sampling interval: 16ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.71ms    3.82ms 225.92ms   93.45%
    Req/Sec   230.80     48.61   428.00     78.80%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.16ms
 75.000%    5.57ms
 90.000%    7.91ms
 99.000%   10.67ms
 99.900%   16.78ms
 99.990%  210.69ms
 99.999%  226.05ms
100.000%  226.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.256     0.000000            1         1.00
       2.337     0.100000         1783         1.11
       2.945     0.200000         3564         1.25
       3.433     0.300000         5342         1.43
       3.831     0.400000         7119         1.67
       4.163     0.500000         8918         2.00
       4.331     0.550000         9796         2.22
       4.523     0.600000        10689         2.50
       4.767     0.650000        11576         2.86
       5.079     0.700000        12456         3.33
       5.567     0.750000        13349         4.00
       5.911     0.775000        13791         4.44
       6.307     0.800000        14234         5.00
       6.707     0.825000        14678         5.71
       7.075     0.850000        15121         6.67
       7.507     0.875000        15567         8.00
       7.715     0.887500        15789         8.89
       7.911     0.900000        16011        10.00
       8.111     0.912500        16233        11.43
       8.343     0.925000        16455        13.33
       8.607     0.937500        16682        16.00
       8.751     0.943750        16790        17.78
       8.951     0.950000        16900        20.00
       9.207     0.956250        17016        22.86
       9.439     0.962500        17122        26.67
       9.695     0.968750        17236        32.00
       9.839     0.971875        17289        35.56
       9.959     0.975000        17345        40.00
      10.087     0.978125        17400        45.71
      10.247     0.981250        17463        53.33
      10.351     0.984375        17512        64.00
      10.399     0.985938        17539        71.11
      10.487     0.987500        17568        80.00
      10.591     0.989062        17596        91.43
      10.759     0.990625        17623       106.67
      10.943     0.992188        17651       128.00
      11.015     0.992969        17664       142.22
      11.175     0.993750        17678       160.00
      11.255     0.994531        17692       182.86
      11.471     0.995313        17706       213.33
      11.839     0.996094        17721       256.00
      11.983     0.996484        17727       284.44
      12.079     0.996875        17734       320.00
      12.495     0.997266        17741       365.71
      12.983     0.997656        17748       426.67
      13.295     0.998047        17755       512.00
      13.591     0.998242        17758       568.89
      14.303     0.998437        17762       640.00
      14.807     0.998633        17765       731.43
      16.495     0.998828        17769       853.33
      17.071     0.999023        17772      1024.00
      17.615     0.999121        17774      1137.78
      20.863     0.999219        17776      1280.00
      27.055     0.999316        17777      1462.86
      29.951     0.999414        17779      1706.67
      34.591     0.999512        17781      2048.00
      35.167     0.999561        17782      2275.56
      39.295     0.999609        17783      2560.00
      39.295     0.999658        17783      2925.71
     102.143     0.999707        17784      3413.33
     113.407     0.999756        17785      4096.00
     125.247     0.999780        17786      4551.11
     125.247     0.999805        17786      5120.00
     125.247     0.999829        17786      5851.43
     210.687     0.999854        17787      6826.67
     210.687     0.999878        17787      8192.00
     220.799     0.999890        17788      9102.22
     220.799     0.999902        17788     10240.00
     220.799     0.999915        17788     11702.86
     220.799     0.999927        17788     13653.33
     220.799     0.999939        17788     16384.00
     226.047     0.999945        17789     18204.44
     226.047     1.000000        17789          inf
#[Mean    =        4.710, StdDeviation   =        3.823]
#[Max     =      225.920, Total count    =        17789]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  26848 requests in 30.00s, 2.57GB read
Requests/sec:    894.84
Transfer/sec:     87.61MB
