Running 30s test @ https://bench-eth2.netdev-lab.org/300k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 126.875ms, rate sampling interval: 364ms
  Thread calibration: mean lat.: 133.288ms, rate sampling interval: 374ms
  Thread calibration: mean lat.: 128.316ms, rate sampling interval: 367ms
  Thread calibration: mean lat.: 120.644ms, rate sampling interval: 359ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   131.45ms   53.33ms 384.26ms   73.69%
    Req/Sec    67.26      3.89    85.00     87.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  145.92ms
 75.000%  166.27ms
 90.000%  183.93ms
 99.000%  216.83ms
 99.900%  345.60ms
 99.990%  375.04ms
 99.999%  384.51ms
100.000%  384.51ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.381     0.000000            1         1.00
      31.503     0.100000          538         1.11
      98.623     0.200000         1076         1.25
     119.231     0.300000         1614         1.43
     135.679     0.400000         2153         1.67
     145.919     0.500000         2692         2.00
     149.503     0.550000         2959         2.22
     153.343     0.600000         3231         2.50
     157.311     0.650000         3502         2.86
     161.791     0.700000         3767         3.33
     166.271     0.750000         4039         4.00
     168.575     0.775000         4169         4.44
     171.647     0.800000         4306         5.00
     174.463     0.825000         4440         5.71
     177.663     0.850000         4578         6.67
     180.479     0.875000         4707         8.00
     181.887     0.887500         4777         8.89
     183.935     0.900000         4843        10.00
     186.367     0.912500         4912        11.43
     189.055     0.925000         4976        13.33
     192.383     0.937500         5043        16.00
     193.919     0.943750         5076        17.78
     195.839     0.950000         5110        20.00
     197.759     0.956250         5145        22.86
     199.423     0.962500         5180        26.67
     201.087     0.968750         5210        32.00
     202.751     0.971875         5229        35.56
     203.903     0.975000         5245        40.00
     205.695     0.978125         5263        45.71
     207.999     0.981250         5280        53.33
     209.535     0.984375         5294        64.00
     210.815     0.985938         5303        71.11
     212.863     0.987500         5311        80.00
     216.319     0.989062         5320        91.43
     218.239     0.990625         5328       106.67
     221.695     0.992188         5336       128.00
     222.975     0.992969         5341       142.22
     226.175     0.993750         5345       160.00
     229.631     0.994531         5349       182.86
     241.279     0.995313         5353       213.33
     252.799     0.996094         5357       256.00
     256.767     0.996484         5360       284.44
     258.559     0.996875         5362       320.00
     278.271     0.997266         5364       365.71
     301.311     0.997656         5366       426.67
     306.943     0.998047         5368       512.00
     322.047     0.998242         5369       568.89
     326.911     0.998437         5370       640.00
     332.031     0.998633         5371       731.43
     337.663     0.998828         5372       853.33
     345.599     0.999023         5373      1024.00
     346.879     0.999121         5374      1137.78
     346.879     0.999219         5374      1280.00
     360.703     0.999316         5375      1462.86
     360.703     0.999414         5375      1706.67
     365.311     0.999512         5376      2048.00
     365.311     0.999561         5376      2275.56
     365.311     0.999609         5376      2560.00
     375.039     0.999658         5377      2925.71
     375.039     0.999707         5377      3413.33
     375.039     0.999756         5377      4096.00
     375.039     0.999780         5377      4551.11
     375.039     0.999805         5377      5120.00
     384.511     0.999829         5378      5851.43
     384.511     1.000000         5378          inf
#[Mean    =      131.446, StdDeviation   =       53.330]
#[Max     =      384.256, Total count    =         5378]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8104 requests in 30.01s, 2.32GB read
Requests/sec:    270.03
Transfer/sec:     79.18MB
