Running 30s test @ https://bench-eth2.netdev-lab.org/100k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 22.742ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 24.246ms, rate sampling interval: 83ms
  Thread calibration: mean lat.: 24.992ms, rate sampling interval: 57ms
  Thread calibration: mean lat.: 24.802ms, rate sampling interval: 87ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    20.72ms   49.19ms 751.10ms   93.05%
    Req/Sec   180.70     31.16   357.00     76.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    8.82ms
 75.000%   11.86ms
 90.000%   16.30ms
 99.000%  225.28ms
 99.900%  505.34ms
 99.990%  750.59ms
 99.999%  751.62ms
100.000%  751.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.551     0.000000            1         1.00
       5.611     0.100000         1435         1.11
       6.507     0.200000         2864         1.25
       7.235     0.300000         4297         1.43
       7.975     0.400000         5725         1.67
       8.823     0.500000         7160         2.00
       9.255     0.550000         7875         2.22
       9.791     0.600000         8593         2.50
      10.335     0.650000         9298         2.86
      11.015     0.700000        10016         3.33
      11.863     0.750000        10733         4.00
      12.367     0.775000        11087         4.44
      12.863     0.800000        11445         5.00
      13.479     0.825000        11800         5.71
      14.167     0.850000        12161         6.67
      15.015     0.875000        12516         8.00
      15.583     0.887500        12696         8.89
      16.295     0.900000        12873        10.00
      17.343     0.912500        13056        11.43
      19.919     0.925000        13231        13.33
      85.951     0.937500        13411        16.00
      90.623     0.943750        13499        17.78
      94.527     0.950000        13588        20.00
      98.879     0.956250        13678        22.86
     176.127     0.962500        13767        26.67
     216.319     0.968750        13864        32.00
     217.215     0.971875        13903        35.56
     218.367     0.975000        13949        40.00
     219.519     0.978125        13996        45.71
     220.671     0.981250        14038        53.33
     221.823     0.984375        14083        64.00
     222.463     0.985938        14103        71.11
     223.359     0.987500        14127        80.00
     224.383     0.989062        14147        91.43
     226.175     0.990625        14169       106.67
     228.479     0.992188        14193       128.00
     229.631     0.992969        14203       142.22
     232.319     0.993750        14214       160.00
     235.391     0.994531        14225       182.86
     243.455     0.995313        14236       213.33
     305.151     0.996094        14248       256.00
     306.943     0.996484        14253       284.44
     315.903     0.996875        14259       320.00
     323.839     0.997266        14264       365.71
     386.815     0.997656        14270       426.67
     432.383     0.998047        14276       512.00
     436.223     0.998242        14278       568.89
     442.111     0.998437        14281       640.00
     445.951     0.998633        14284       731.43
     496.127     0.998828        14287       853.33
     509.183     0.999023        14290      1024.00
     522.239     0.999121        14291      1137.78
     522.495     0.999219        14292      1280.00
     579.071     0.999316        14295      1462.86
     579.071     0.999414        14295      1706.67
     626.175     0.999512        14297      2048.00
     626.175     0.999561        14297      2275.56
     628.223     0.999609        14298      2560.00
     629.247     0.999658        14299      2925.71
     629.247     0.999707        14299      3413.33
     750.591     0.999756        14302      4096.00
     750.591     0.999780        14302      4551.11
     750.591     0.999805        14302      5120.00
     750.591     0.999829        14302      5851.43
     750.591     0.999854        14302      6826.67
     750.591     0.999878        14302      8192.00
     750.591     0.999890        14302      9102.22
     750.591     0.999902        14302     10240.00
     750.591     0.999915        14302     11702.86
     750.591     0.999927        14302     13653.33
     751.615     0.999939        14303     16384.00
     751.615     1.000000        14303          inf
#[Mean    =       20.719, StdDeviation   =       49.194]
#[Max     =      751.104, Total count    =        14303]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  21594 requests in 30.01s, 2.06GB read
Requests/sec:    719.64
Transfer/sec:     70.45MB
