Running 30s test @ https://bench-eth2.netdev-lab.org/300k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 118.747ms, rate sampling interval: 353ms
  Thread calibration: mean lat.: 118.054ms, rate sampling interval: 356ms
  Thread calibration: mean lat.: 115.106ms, rate sampling interval: 349ms
  Thread calibration: mean lat.: 125.776ms, rate sampling interval: 369ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   110.86ms   74.62ms 694.27ms   76.07%
    Req/Sec    62.96      6.42    77.00     79.55%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  103.23ms
 75.000%  148.74ms
 90.000%  185.85ms
 99.000%  337.92ms
 99.900%  621.05ms
 99.990%  629.25ms
 99.999%  694.78ms
100.000%  694.78ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       5.939     0.000000            1         1.00
      30.367     0.100000          505         1.11
      46.239     0.200000         1007         1.25
      63.999     0.300000         1511         1.43
      83.135     0.400000         2013         1.67
     103.231     0.500000         2516         2.00
     114.687     0.550000         2768         2.22
     125.375     0.600000         3022         2.50
     133.119     0.650000         3272         2.86
     140.799     0.700000         3524         3.33
     148.735     0.750000         3775         4.00
     152.319     0.775000         3900         4.44
     156.415     0.800000         4028         5.00
     160.511     0.825000         4153         5.71
     165.887     0.850000         4277         6.67
     173.439     0.875000         4404         8.00
     178.815     0.887500         4467         8.89
     185.855     0.900000         4528        10.00
     194.303     0.912500         4592        11.43
     206.335     0.925000         4655        13.33
     240.639     0.937500         4717        16.00
     247.679     0.943750         4749        17.78
     253.951     0.950000         4783        20.00
     256.767     0.956250         4813        22.86
     260.735     0.962500         4843        26.67
     265.215     0.968750         4874        32.00
     267.775     0.971875         4890        35.56
     271.103     0.975000         4906        40.00
     283.135     0.978125         4921        45.71
     296.703     0.981250         4937        53.33
     310.783     0.984375         4953        64.00
     315.391     0.985938         4961        71.11
     319.743     0.987500         4969        80.00
     330.751     0.989062         4976        91.43
     343.295     0.990625         4984       106.67
     376.319     0.992188         4992       128.00
     399.871     0.992969         4996       142.22
     455.679     0.993750         5000       160.00
     489.471     0.994531         5004       182.86
     505.343     0.995313         5008       213.33
     521.471     0.996094         5012       256.00
     543.743     0.996484         5014       284.44
     545.791     0.996875         5016       320.00
     553.471     0.997266         5018       365.71
     561.151     0.997656         5020       426.67
     584.191     0.998047         5022       512.00
     586.239     0.998242         5023       568.89
     598.527     0.998437         5024       640.00
     612.351     0.998633         5025       731.43
     621.055     0.998828         5026       853.33
     624.127     0.999023         5027      1024.00
     624.127     0.999121         5027      1137.78
     627.711     0.999219         5029      1280.00
     627.711     0.999316         5029      1462.86
     627.711     0.999414         5029      1706.67
     627.711     0.999512         5029      2048.00
     627.711     0.999561         5029      2275.56
     629.247     0.999609         5030      2560.00
     629.247     0.999658         5030      2925.71
     629.247     0.999707         5030      3413.33
     629.247     0.999756         5030      4096.00
     629.247     0.999780         5030      4551.11
     694.783     0.999805         5031      5120.00
     694.783     1.000000         5031          inf
#[Mean    =      110.862, StdDeviation   =       74.617]
#[Max     =      694.272, Total count    =         5031]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7624 requests in 30.01s, 2.18GB read
Requests/sec:    254.04
Transfer/sec:     74.53MB
