Running 30s test @ https://bench-eth2.netdev-lab.org/1024k.bin
  4 threads and 100 connections
  Thread calibration: mean lat.: 394.363ms, rate sampling interval: 888ms
  Thread calibration: mean lat.: 378.487ms, rate sampling interval: 873ms
  Thread calibration: mean lat.: 299.059ms, rate sampling interval: 782ms
  Thread calibration: mean lat.: 296.337ms, rate sampling interval: 763ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   342.71ms   87.16ms 454.66ms   78.21%
    Req/Sec    16.34     13.39    32.00     54.74%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  358.65ms
 75.000%  404.22ms
 90.000%  430.08ms
 99.000%  443.39ms
 99.900%  451.33ms
 99.990%  454.91ms
 99.999%  454.91ms
100.000%  454.91ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.359     0.000000            1         1.00
     238.591     0.100000          136         1.11
     296.703     0.200000          271         1.25
     323.839     0.300000          409         1.43
     343.295     0.400000          542         1.67
     358.655     0.500000          677         2.00
     367.871     0.550000          745         2.22
     377.343     0.600000          814         2.50
     385.279     0.650000          882         2.86
     395.007     0.700000          950         3.33
     404.223     0.750000         1016         4.00
     409.855     0.775000         1052         4.44
     413.183     0.800000         1084         5.00
     417.791     0.825000         1120         5.71
     421.887     0.850000         1151         6.67
     426.495     0.875000         1187         8.00
     428.031     0.887500         1202         8.89
     430.079     0.900000         1223        10.00
     431.871     0.912500         1237        11.43
     434.431     0.925000         1253        13.33
     435.967     0.937500         1271        16.00
     436.991     0.943750         1281        17.78
     438.015     0.950000         1292        20.00
     438.527     0.956250         1295        22.86
     439.295     0.962500         1305        26.67
     439.807     0.968750         1315        32.00
     440.063     0.971875         1317        35.56
     440.831     0.975000         1322        40.00
     441.343     0.978125         1328        45.71
     441.599     0.981250         1329        53.33
     442.111     0.984375         1333        64.00
     442.623     0.985938         1336        71.11
     442.879     0.987500         1338        80.00
     443.391     0.989062         1342        91.43
     443.391     0.990625         1342       106.67
     443.647     0.992188         1344       128.00
     444.159     0.992969         1345       142.22
     444.927     0.993750         1346       160.00
     446.719     0.994531         1347       182.86
     446.975     0.995313         1348       213.33
     447.487     0.996094         1349       256.00
     449.023     0.996484         1351       284.44
     449.023     0.996875         1351       320.00
     449.023     0.997266         1351       365.71
     449.023     0.997656         1351       426.67
     450.559     0.998047         1352       512.00
     450.559     0.998242         1352       568.89
     450.559     0.998437         1352       640.00
     451.327     0.998633         1353       731.43
     451.327     0.998828         1353       853.33
     451.327     0.999023         1353      1024.00
     451.327     0.999121         1353      1137.78
     451.327     0.999219         1353      1280.00
     454.911     0.999316         1354      1462.86
     454.911     1.000000         1354          inf
#[Mean    =      342.710, StdDeviation   =       87.163]
#[Max     =      454.656, Total count    =         1354]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2005 requests in 30.13s, 1.98GB read
Requests/sec:     66.54
Transfer/sec:     67.35MB
